,,,,,,,,,,
,テーブル仕様書,,,,,,,,,
,,"こちらは受講生の皆さんが入力するシートになります。
こちらの仕様書は評価対象になりますので、提出時にアプリケーションと仕様が一致するか必ず確認してください。
また本案件の場合、テーブル数は9個以内で作成してください。",,,,,,,,
,,テーブル仕様,,,,,,,,
,,No.,テーブル名,カラム名,型,PRIMARY KEY,UNIQUE KEY,NOT NULL,FOREIGN KEY,ER図
,,1,usersテーブル,,,,,,,
,,,,id,unsigned bigint,○,,○,,
,,,,name,string,,,○,,
,,,,email,string,,○,○,,
,,,,email_verified_at,timestamp,,,,,
,,,,password,string,,,○,,
,,,,remember_token,string,,,,,
,,,,created_at,timestamp,,,,,
,,,,updated_at,timestamp,,,,,
,,2,profilesテーブル,,,,,,,
,,,,id,unsigned bigint,○,,○,,
,,,,user_id,unsigned bigint,,,○,users(id),
,,,,image_url,string,,,,,
,,,,post_code,string,,,○,,
,,,,address,string,,,○,,
,,,,building,string,,,,,
,,,,created_at,timestamp,,,,,
,,,,updated_at,timestamp,,,,,
,,3,itemsテーブル,,,,,,,
,,,,id,unsigned bigint,○,,○,,
,,,,user_id,unsigned bigint,,,○,users(id),
,,,,condition_id,unsigned bigint,,,○,conditions(id),
,,,,name,string,,,○,,
,,,,brand,string,,,,,
,,,,description,text,,,○,,
,,,,price,unsigned integer,,,○,,
,,,,image_url,string,,,○,,
,,,,created_at,timestamp,,,,,
,,,,updated_at,timestamp,,,,,
,,4,categoriesテーブル,,,,,,,
,,,,id,unsigned bigint,○,,○,,
,,,,name,string,,,○,,
,,,,created_at,timestamp,,,,,
,,,,updated_at,timestamp,,,,,
,,5,category_itemテーブル,,,,,,,
,,,,id,unsigned bigint,○,,○,,
,,,,item_id,unsigned bigint,,,○,items(id),
,,,,category_id,unsigned bigint,,,○,categories(id),
,,,,created_at,timestamp,,,,,
,,,,updated_at,timestamp,,,,,
,,6,conditionsテーブル,,,,,,,
,,,,id,unsigned bigint,○,,○,,
,,,,name,string,,,○,,
,,,,created_at,timestamp,,,,,
,,,,updated_at,timestamp,,,,,
,,7,likesテーブル,,,,,,,
,,,,id,unsigned bigint,○,,○,,
,,,,user_id,unsigned bigint,,,○,users(id),
,,,,item_id,unsigned bigint,,,○,items(id),
,,,,created_at,timestamp,,,,,
,,,,updated_at,timestamp,,,,,
,,8,commentsテーブル,,,,,,,
,,,,id,unsigned bigint,○,,○,,
,,,,user_id,unsigned bigint,,,○,users(id),
,,,,item_id,unsigned bigint,,,○,items(id),
,,,,comment,string(255),,,○,,
,,,,created_at,timestamp,,,,,
,,,,updated_at,timestamp,,,,,
,,9,ordersテーブル,,,,,,,
,,,,id,unsigned bigint,○,,○,,
,,,,user_id,unsigned bigint,,,○,users(id),
,,,,item_id,unsigned bigint,,,○,items(id),
,,,,payment_method,string,,,○,,
,,,,post_code,string,,,○,,
,,,,address,string,,,○,,
,,,,building,string,,,,,
,,,,created_at,timestamp,,,,,
,,,,updated_at,timestamp,,,,,
